"region","name","initial","min","max","discrete","include"
"east_of_england","alpha_D",0.520416943919026,0,1,FALSE,TRUE
"east_of_england","alpha_H",0.00299627333217918,0,1,FALSE,TRUE
"east_of_england","beta1",0.106037251167443,0,1,FALSE,TRUE
"east_of_england","beta10",0.0468421966646735,0,1,FALSE,TRUE
"east_of_england","beta11",0.0423545816851426,0,1,FALSE,TRUE
"east_of_england","beta12",0.0439255377281975,0,1,FALSE,TRUE
"east_of_england","beta13",0.0440030097389517,0,1,FALSE,TRUE
"east_of_england","beta14",0.0646216941270739,0,1,FALSE,TRUE
"east_of_england","beta15",0.0545078129622837,0,1,FALSE,TRUE
"east_of_england","beta16",0.0365855153789074,0,1,FALSE,TRUE
"east_of_england","beta17",0.0413510381296087,0,1,FALSE,TRUE
"east_of_england","beta18",0.0614872501305531,0,1,FALSE,TRUE
"east_of_england","beta19",0.051438849241825,0,1,FALSE,TRUE
"east_of_england","beta2",0.0781145200513652,0,1,FALSE,TRUE
"east_of_england","beta20",0.044666257395728,0,1,FALSE,TRUE
"east_of_england","beta21",0.0457215257597747,0,1,FALSE,TRUE
"east_of_england","beta22",0.0696928174495022,0,1,FALSE,TRUE
"east_of_england","beta23",0.073047005890205,0,1,FALSE,TRUE
"east_of_england","beta24",0.0335109937311704,0,1,FALSE,TRUE
"east_of_england","beta3",0.0302106415198234,0,1,FALSE,TRUE
"east_of_england","beta4",0.0271929533885013,0,1,FALSE,TRUE
"east_of_england","beta5",0.033437075494329,0,1,FALSE,TRUE
"east_of_england","beta6",0.0365181670147266,0,1,FALSE,TRUE
"east_of_england","beta7",0.030087841368896,0,1,FALSE,TRUE
"east_of_england","beta8",0.051574926354082,0,1,FALSE,TRUE
"east_of_england","beta9",0.0585360001963651,0,1,FALSE,TRUE
"east_of_england","eps",0.416666255665408,0,1,FALSE,TRUE
"east_of_england","m_CHR",1.33350992113991e-05,0,1,FALSE,TRUE
"east_of_england","m_CHW",3.42974350949731e-06,0,1,FALSE,TRUE
"east_of_england","mu_D",0.200702469269374,0,1,FALSE,TRUE
"east_of_england","mu_D_2",0.689964994055536,0,1,FALSE,TRUE
"east_of_england","mu_gamma_H",1.05273635984295,0,2,FALSE,TRUE
"east_of_england","mu_gamma_H_2",0.852418225719751,0,2,FALSE,TRUE
"east_of_england","mu_gamma_H_3",0.500606598213932,0,2,FALSE,TRUE
"east_of_england","p_G_D",0.0400270455113057,0,1,FALSE,TRUE
"east_of_england","p_G_D_CHR",0.477061505684486,0,1,FALSE,TRUE
"east_of_england","p_H",0.306055092135081,0,1,FALSE,TRUE
"east_of_england","p_H_2",0.933954467088414,0,1,FALSE,TRUE
"east_of_england","p_H_3",0.960458246674756,0,1,FALSE,TRUE
"east_of_england","p_H_D",0.632532001899725,0,1,FALSE,TRUE
"east_of_england","p_ICU",0.344223917858959,0,1,FALSE,TRUE
"east_of_england","p_ICU_2",0.118828209110063,0,1,FALSE,TRUE
"east_of_england","p_ICU_D",0.899627447924112,0,1,FALSE,TRUE
"east_of_england","p_NC",0.00423990382952083,0,1,FALSE,TRUE
"east_of_england","p_NC_weekend",0.00202850595103689,0,1,FALSE,TRUE
"east_of_england","p_W_D",0.547977164910832,0,1,FALSE,TRUE
"east_of_england","rho_pillar2_tests",0.0049277911432228,0,1,FALSE,TRUE
"east_of_england","start_date",38,1,75,TRUE,TRUE
"east_of_england","strain_seed_date",467,433,517,TRUE,TRUE
"east_of_england","strain_transmission_2",1.78496398034626,0,3,FALSE,TRUE
"midlands","alpha_D",0.0367860789445008,0,1,FALSE,TRUE
"midlands","alpha_H",0.0080149135799114,0,1,FALSE,TRUE
"midlands","beta1",0.115908489953563,0,1,FALSE,TRUE
"midlands","beta10",0.0588212987992818,0,1,FALSE,TRUE
"midlands","beta11",0.0427279774944741,0,1,FALSE,TRUE
"midlands","beta12",0.032848855858131,0,1,FALSE,TRUE
"midlands","beta13",0.0404824766004612,0,1,FALSE,TRUE
"midlands","beta14",0.0651947534548363,0,1,FALSE,TRUE
"midlands","beta15",0.0577028376276767,0,1,FALSE,TRUE
"midlands","beta16",0.0416534859347687,0,1,FALSE,TRUE
"midlands","beta17",0.0453738701199517,0,1,FALSE,TRUE
"midlands","beta18",0.054964219987966,0,1,FALSE,TRUE
"midlands","beta19",0.0625242478039814,0,1,FALSE,TRUE
"midlands","beta2",0.0121805999050283,0,1,FALSE,TRUE
"midlands","beta20",0.0440100858716875,0,1,FALSE,TRUE
"midlands","beta21",0.0607355163876165,0,1,FALSE,TRUE
"midlands","beta22",0.0610072211043732,0,1,FALSE,TRUE
"midlands","beta23",0.063198485327978,0,1,FALSE,TRUE
"midlands","beta24",0.0403346313410549,0,1,FALSE,TRUE
"midlands","beta3",0.0222602649999057,0,1,FALSE,TRUE
"midlands","beta4",0.0350980830549605,0,1,FALSE,TRUE
"midlands","beta5",0.0241314134497985,0,1,FALSE,TRUE
"midlands","beta6",0.0418024846426303,0,1,FALSE,TRUE
"midlands","beta7",0.0246578676651883,0,1,FALSE,TRUE
"midlands","beta8",0.075258737399917,0,1,FALSE,TRUE
"midlands","beta9",0.0414517040578229,0,1,FALSE,TRUE
"midlands","eps",0.236062193426119,0,1,FALSE,TRUE
"midlands","m_CHR",1.220368178647e-05,0,1,FALSE,TRUE
"midlands","m_CHW",2.31706882668044e-06,0,1,FALSE,TRUE
"midlands","mu_D",0.38906963247879,0,1,FALSE,TRUE
"midlands","mu_D_2",0.943123369497364,0,1,FALSE,TRUE
"midlands","mu_gamma_H",0.980174010948272,0,2,FALSE,TRUE
"midlands","mu_gamma_H_2",0.753221945173084,0,2,FALSE,TRUE
"midlands","mu_gamma_H_3",0.547185245439059,0,2,FALSE,TRUE
"midlands","p_G_D",0.0307057371507385,0,1,FALSE,TRUE
"midlands","p_G_D_CHR",0.497413749718754,0,1,FALSE,TRUE
"midlands","p_H",0.477774835783663,0,1,FALSE,TRUE
"midlands","p_H_2",0.757572968638153,0,1,FALSE,TRUE
"midlands","p_H_3",0.948992293715802,0,1,FALSE,TRUE
"midlands","p_H_D",0.310341610164604,0,1,FALSE,TRUE
"midlands","p_ICU",0.212040958443669,0,1,FALSE,TRUE
"midlands","p_ICU_2",0.138341420677424,0,1,FALSE,TRUE
"midlands","p_ICU_D",0.585348292548605,0,1,FALSE,TRUE
"midlands","p_NC",0.00463374184668299,0,1,FALSE,TRUE
"midlands","p_NC_weekend",0.00275789340391022,0,1,FALSE,TRUE
"midlands","p_W_D",0.115140296547467,0,1,FALSE,TRUE
"midlands","rho_pillar2_tests",0.00351565409644481,0,1,FALSE,TRUE
"midlands","start_date",33,1,75,TRUE,TRUE
"midlands","strain_seed_date",461,433,517,TRUE,TRUE
"midlands","strain_transmission_2",1.738684264825,0,3,FALSE,TRUE
"london","alpha_D",0.269441453499684,0,1,FALSE,TRUE
"london","alpha_H",0.00431802410647938,0,1,FALSE,TRUE
"london","beta1",0.0901725167863798,0,1,FALSE,TRUE
"london","beta10",0.0643622591832762,0,1,FALSE,TRUE
"london","beta11",0.0435463104248972,0,1,FALSE,TRUE
"london","beta12",0.0393507829150243,0,1,FALSE,TRUE
"london","beta13",0.0624842917178089,0,1,FALSE,TRUE
"london","beta14",0.0800267505854017,0,1,FALSE,TRUE
"london","beta15",0.0675139382602293,0,1,FALSE,TRUE
"london","beta16",0.0388699272430221,0,1,FALSE,TRUE
"london","beta17",0.0482553772690043,0,1,FALSE,TRUE
"london","beta18",0.0910689318876109,0,1,FALSE,TRUE
"london","beta19",0.0493251991474245,0,1,FALSE,TRUE
"london","beta2",0.0343555008849995,0,1,FALSE,TRUE
"london","beta20",0.0727104426519896,0,1,FALSE,TRUE
"london","beta21",0.0479764505931169,0,1,FALSE,TRUE
"london","beta22",0.082139382359521,0,1,FALSE,TRUE
"london","beta23",0.105955916345564,0,1,FALSE,TRUE
"london","beta24",0.0494163848415188,0,1,FALSE,TRUE
"london","beta3",0.0224316331831159,0,1,FALSE,TRUE
"london","beta4",0.036256768693693,0,1,FALSE,TRUE
"london","beta5",0.0427040796660881,0,1,FALSE,TRUE
"london","beta6",0.0316204103598206,0,1,FALSE,TRUE
"london","beta7",0.040127568622835,0,1,FALSE,TRUE
"london","beta8",0.0805298685770943,0,1,FALSE,TRUE
"london","beta9",0.0464225836194358,0,1,FALSE,TRUE
"london","eps",0.528493237090259,0,1,FALSE,TRUE
"london","m_CHR",1.0931585699664e-05,0,1,FALSE,TRUE
"london","m_CHW",2.10542964646887e-06,0,1,FALSE,TRUE
"london","mu_D",0.220893932032233,0,1,FALSE,TRUE
"london","mu_D_2",0.691502263447643,0,1,FALSE,TRUE
"london","mu_gamma_H",1.07336699833769,0,2,FALSE,TRUE
"london","mu_gamma_H_2",1.16434469851459,0,2,FALSE,TRUE
"london","mu_gamma_H_3",0.736711637398254,0,2,FALSE,TRUE
"london","p_G_D",0.046604858688652,0,1,FALSE,TRUE
"london","p_G_D_CHR",0.730534181109152,0,1,FALSE,TRUE
"london","p_H",0.437289295326188,0,1,FALSE,TRUE
"london","p_H_2",0.588030077045162,0,1,FALSE,TRUE
"london","p_H_3",0.8979507425218,0,1,FALSE,TRUE
"london","p_H_D",0.361529262189127,0,1,FALSE,TRUE
"london","p_ICU",0.294595411464566,0,1,FALSE,TRUE
"london","p_ICU_2",0.202778774156927,0,1,FALSE,TRUE
"london","p_ICU_D",0.800288306749486,0,1,FALSE,TRUE
"london","p_NC",0.00443030667778112,0,1,FALSE,TRUE
"london","p_NC_weekend",0.00388177435912308,0,1,FALSE,TRUE
"london","p_W_D",0.21649833854591,0,1,FALSE,TRUE
"london","rho_pillar2_tests",0.00773040534487288,0,1,FALSE,TRUE
"london","start_date",13,1,75,TRUE,TRUE
"london","strain_seed_date",454,433,517,TRUE,TRUE
"london","strain_transmission_2",1.59759321652645,0,3,FALSE,TRUE
"north_east_and_yorkshire","alpha_D",0.279952014682962,0,1,FALSE,TRUE
"north_east_and_yorkshire","alpha_H",0.00981683242496202,0,1,FALSE,TRUE
"north_east_and_yorkshire","beta1",0.166379275162394,0,1,FALSE,TRUE
"north_east_and_yorkshire","beta10",0.0450413589814809,0,1,FALSE,TRUE
"north_east_and_yorkshire","beta11",0.0530423537123945,0,1,FALSE,TRUE
"north_east_and_yorkshire","beta12",0.02722235704872,0,1,FALSE,TRUE
"north_east_and_yorkshire","beta13",0.0463579769543933,0,1,FALSE,TRUE
"north_east_and_yorkshire","beta14",0.0595795972684081,0,1,FALSE,TRUE
"north_east_and_yorkshire","beta15",0.0541122824670431,0,1,FALSE,TRUE
"north_east_and_yorkshire","beta16",0.0429815440762081,0,1,FALSE,TRUE
"north_east_and_yorkshire","beta17",0.0470738283494422,0,1,FALSE,TRUE
"north_east_and_yorkshire","beta18",0.0552658297425163,0,1,FALSE,TRUE
"north_east_and_yorkshire","beta19",0.0726719325991903,0,1,FALSE,TRUE
"north_east_and_yorkshire","beta2",0.0565790915685006,0,1,FALSE,TRUE
"north_east_and_yorkshire","beta20",0.0458077824482569,0,1,FALSE,TRUE
"north_east_and_yorkshire","beta21",0.0495475047342883,0,1,FALSE,TRUE
"north_east_and_yorkshire","beta22",0.0554561161116758,0,1,FALSE,TRUE
"north_east_and_yorkshire","beta23",0.053656543343714,0,1,FALSE,TRUE
"north_east_and_yorkshire","beta24",0.0298055761713182,0,1,FALSE,TRUE
"north_east_and_yorkshire","beta3",0.0256619829873944,0,1,FALSE,TRUE
"north_east_and_yorkshire","beta4",0.0289884249411094,0,1,FALSE,TRUE
"north_east_and_yorkshire","beta5",0.0311713537907701,0,1,FALSE,TRUE
"north_east_and_yorkshire","beta6",0.0435023232362364,0,1,FALSE,TRUE
"north_east_and_yorkshire","beta7",0.0270334079016116,0,1,FALSE,TRUE
"north_east_and_yorkshire","beta8",0.067567592075696,0,1,FALSE,TRUE
"north_east_and_yorkshire","beta9",0.0637865999585994,0,1,FALSE,TRUE
"north_east_and_yorkshire","eps",0.0789805544962886,0,1,FALSE,TRUE
"north_east_and_yorkshire","m_CHR",8.87546507264975e-06,0,1,FALSE,TRUE
"north_east_and_yorkshire","m_CHW",3.76904519178727e-06,0,1,FALSE,TRUE
"north_east_and_yorkshire","mu_D",0.405128651759475,0,1,FALSE,TRUE
"north_east_and_yorkshire","mu_D_2",0.849918900562386,0,1,FALSE,TRUE
"north_east_and_yorkshire","mu_gamma_H",1.12735804826736,0,2,FALSE,TRUE
"north_east_and_yorkshire","mu_gamma_H_2",0.801522131897215,0,2,FALSE,TRUE
"north_east_and_yorkshire","mu_gamma_H_3",0.466104193766607,0,2,FALSE,TRUE
"north_east_and_yorkshire","p_G_D",0.0529322614498489,0,1,FALSE,TRUE
"north_east_and_yorkshire","p_G_D_CHR",0.478527712984379,0,1,FALSE,TRUE
"north_east_and_yorkshire","p_H",0.457047568929058,0,1,FALSE,TRUE
"north_east_and_yorkshire","p_H_2",0.844444652974133,0,1,FALSE,TRUE
"north_east_and_yorkshire","p_H_3",0.888811056753277,0,1,FALSE,TRUE
"north_east_and_yorkshire","p_H_D",0.365660913971508,0,1,FALSE,TRUE
"north_east_and_yorkshire","p_ICU",0.114899110357723,0,1,FALSE,TRUE
"north_east_and_yorkshire","p_ICU_2",0.100301627141008,0,1,FALSE,TRUE
"north_east_and_yorkshire","p_ICU_D",0.804190985208536,0,1,FALSE,TRUE
"north_east_and_yorkshire","p_NC",0.00555596532998408,0,1,FALSE,TRUE
"north_east_and_yorkshire","p_NC_weekend",0.00235840923142118,0,1,FALSE,TRUE
"north_east_and_yorkshire","p_W_D",0.865023636137861,0,1,FALSE,TRUE
"north_east_and_yorkshire","rho_pillar2_tests",0.00138610323650983,0,1,FALSE,TRUE
"north_east_and_yorkshire","start_date",49,1,75,TRUE,TRUE
"north_east_and_yorkshire","strain_seed_date",474,433,517,TRUE,TRUE
"north_east_and_yorkshire","strain_transmission_2",2.26053197946725,0,3,FALSE,TRUE
"north_west","alpha_D",0.0755076446129137,0,1,FALSE,TRUE
"north_west","alpha_H",0.00590640156885752,0,1,FALSE,TRUE
"north_west","beta1",0.0951487709510698,0,1,FALSE,TRUE
"north_west","beta10",0.0480258735029402,0,1,FALSE,TRUE
"north_west","beta11",0.0360710844301271,0,1,FALSE,TRUE
"north_west","beta12",0.0339579781012824,0,1,FALSE,TRUE
"north_west","beta13",0.0452100670977799,0,1,FALSE,TRUE
"north_west","beta14",0.0627926908626058,0,1,FALSE,TRUE
"north_west","beta15",0.0619368326327124,0,1,FALSE,TRUE
"north_west","beta16",0.046263460317241,0,1,FALSE,TRUE
"north_west","beta17",0.0561521646087636,0,1,FALSE,TRUE
"north_west","beta18",0.0564176352503588,0,1,FALSE,TRUE
"north_west","beta19",0.0594249708564433,0,1,FALSE,TRUE
"north_west","beta2",0.115201982761561,0,1,FALSE,TRUE
"north_west","beta20",0.0613095011430782,0,1,FALSE,TRUE
"north_west","beta21",0.0488130461571809,0,1,FALSE,TRUE
"north_west","beta22",0.0559950448871015,0,1,FALSE,TRUE
"north_west","beta23",0.0744543610078855,0,1,FALSE,TRUE
"north_west","beta24",0.0444471190739544,0,1,FALSE,TRUE
"north_west","beta3",0.0204069309197462,0,1,FALSE,TRUE
"north_west","beta4",0.0383419231463381,0,1,FALSE,TRUE
"north_west","beta5",0.020943651362111,0,1,FALSE,TRUE
"north_west","beta6",0.0396883318688348,0,1,FALSE,TRUE
"north_west","beta7",0.0309423327545936,0,1,FALSE,TRUE
"north_west","beta8",0.0732218204785087,0,1,FALSE,TRUE
"north_west","beta9",0.062671816173697,0,1,FALSE,TRUE
"north_west","eps",0.552886252479525,0,1,FALSE,TRUE
"north_west","m_CHR",4.22653107214649e-06,0,1,FALSE,TRUE
"north_west","m_CHW",1.04230711260637e-05,0,1,FALSE,TRUE
"north_west","mu_D",0.460588542637494,0,1,FALSE,TRUE
"north_west","mu_D_2",0.87195697956449,0,1,FALSE,TRUE
"north_west","mu_gamma_H",1.22784224008563,0,2,FALSE,TRUE
"north_west","mu_gamma_H_2",0.839736513082337,0,2,FALSE,TRUE
"north_west","mu_gamma_H_3",0.531299970281628,0,2,FALSE,TRUE
"north_west","p_G_D",0.0252373848292727,0,1,FALSE,TRUE
"north_west","p_G_D_CHR",0.29507799238081,0,1,FALSE,TRUE
"north_west","p_H",0.589661122621482,0,1,FALSE,TRUE
"north_west","p_H_2",0.790143867141678,0,1,FALSE,TRUE
"north_west","p_H_3",0.932016698796661,0,1,FALSE,TRUE
"north_west","p_H_D",0.446997106913609,0,1,FALSE,TRUE
"north_west","p_ICU",0.0769215146218136,0,1,FALSE,TRUE
"north_west","p_ICU_2",0.110559673055607,0,1,FALSE,TRUE
"north_west","p_ICU_D",0.263665430281469,0,1,FALSE,TRUE
"north_west","p_NC",0.00557951393169088,0,1,FALSE,TRUE
"north_west","p_NC_weekend",0.00332557676388325,0,1,FALSE,TRUE
"north_west","p_W_D",0.652611377904173,0,1,FALSE,TRUE
"north_west","rho_pillar2_tests",0.00538966948281228,0,1,FALSE,TRUE
"north_west","start_date",34,1,75,TRUE,TRUE
"north_west","strain_seed_date",457,433,517,TRUE,TRUE
"north_west","strain_transmission_2",1.82717685404992,0,3,FALSE,TRUE
"south_east","alpha_D",0.658586726359798,0,1,FALSE,TRUE
"south_east","alpha_H",0.00334636036237778,0,1,FALSE,TRUE
"south_east","beta1",0.088066784128764,0,1,FALSE,TRUE
"south_east","beta10",0.0581437861790139,0,1,FALSE,TRUE
"south_east","beta11",0.0406125672437753,0,1,FALSE,TRUE
"south_east","beta12",0.0337331201715078,0,1,FALSE,TRUE
"south_east","beta13",0.0509027147566402,0,1,FALSE,TRUE
"south_east","beta14",0.0601175886946919,0,1,FALSE,TRUE
"south_east","beta15",0.0538045143150151,0,1,FALSE,TRUE
"south_east","beta16",0.0359761711495818,0,1,FALSE,TRUE
"south_east","beta17",0.041195301960945,0,1,FALSE,TRUE
"south_east","beta18",0.0532259180475255,0,1,FALSE,TRUE
"south_east","beta19",0.0450702351664866,0,1,FALSE,TRUE
"south_east","beta2",0.0725240312606137,0,1,FALSE,TRUE
"south_east","beta20",0.0449520010630206,0,1,FALSE,TRUE
"south_east","beta21",0.0618853697418118,0,1,FALSE,TRUE
"south_east","beta22",0.0597859909315136,0,1,FALSE,TRUE
"south_east","beta23",0.102947827167112,0,1,FALSE,TRUE
"south_east","beta24",0.042214809715465,0,1,FALSE,TRUE
"south_east","beta3",0.0245032354611238,0,1,FALSE,TRUE
"south_east","beta4",0.0212625427613798,0,1,FALSE,TRUE
"south_east","beta5",0.0368793484900631,0,1,FALSE,TRUE
"south_east","beta6",0.0304000331210117,0,1,FALSE,TRUE
"south_east","beta7",0.0296336047585763,0,1,FALSE,TRUE
"south_east","beta8",0.0603911375904791,0,1,FALSE,TRUE
"south_east","beta9",0.0441853171330289,0,1,FALSE,TRUE
"south_east","eps",0.466552447542938,0,1,FALSE,TRUE
"south_east","m_CHR",5.48307496099709e-06,0,1,FALSE,TRUE
"south_east","m_CHW",3.1058566922543e-06,0,1,FALSE,TRUE
"south_east","mu_D",0.280582888251076,0,1,FALSE,TRUE
"south_east","mu_D_2",0.217094681851507,0,1,FALSE,TRUE
"south_east","mu_gamma_H",0.9345676053888,0,2,FALSE,TRUE
"south_east","mu_gamma_H_2",0.779066912152917,0,2,FALSE,TRUE
"south_east","mu_gamma_H_3",0.498885193659685,0,2,FALSE,TRUE
"south_east","p_G_D",0.0336249750664874,0,1,FALSE,TRUE
"south_east","p_G_D_CHR",0.375032067009702,0,1,FALSE,TRUE
"south_east","p_H",0.404867896745714,0,1,FALSE,TRUE
"south_east","p_H_2",0.949706639960544,0,1,FALSE,TRUE
"south_east","p_H_3",0.938647652771641,0,1,FALSE,TRUE
"south_east","p_H_D",0.406665129917211,0,1,FALSE,TRUE
"south_east","p_ICU",0.169636361772293,0,1,FALSE,TRUE
"south_east","p_ICU_2",0.116939970922385,0,1,FALSE,TRUE
"south_east","p_ICU_D",0.577814874232621,0,1,FALSE,TRUE
"south_east","p_NC",0.00459665519073446,0,1,FALSE,TRUE
"south_east","p_NC_weekend",0.00259193013929797,0,1,FALSE,TRUE
"south_east","p_W_D",0.234632809607033,0,1,FALSE,TRUE
"south_east","rho_pillar2_tests",0.00334495174824367,0,1,FALSE,TRUE
"south_east","start_date",20,1,75,TRUE,TRUE
"south_east","strain_seed_date",453,433,517,TRUE,TRUE
"south_east","strain_transmission_2",1.51137518874457,0,3,FALSE,TRUE
"south_west","alpha_D",0.257712942619151,0,1,FALSE,TRUE
"south_west","alpha_H",0.00396548168251065,0,1,FALSE,TRUE
"south_west","beta1",0.112571626143519,0,1,FALSE,TRUE
"south_west","beta10",0.0553953505965723,0,1,FALSE,TRUE
"south_west","beta11",0.0393972136964687,0,1,FALSE,TRUE
"south_west","beta12",0.0368621412939455,0,1,FALSE,TRUE
"south_west","beta13",0.0292964612149942,0,1,FALSE,TRUE
"south_west","beta14",0.0700585877348021,0,1,FALSE,TRUE
"south_west","beta15",0.058830736545565,0,1,FALSE,TRUE
"south_west","beta16",0.0360380856654843,0,1,FALSE,TRUE
"south_west","beta17",0.0396440855545319,0,1,FALSE,TRUE
"south_west","beta18",0.0547828457038415,0,1,FALSE,TRUE
"south_west","beta19",0.0476961051567849,0,1,FALSE,TRUE
"south_west","beta2",0.022075837962049,0,1,FALSE,TRUE
"south_west","beta20",0.0392864097100625,0,1,FALSE,TRUE
"south_west","beta21",0.0701930114875735,0,1,FALSE,TRUE
"south_west","beta22",0.0641265978640698,0,1,FALSE,TRUE
"south_west","beta23",0.0838370541287467,0,1,FALSE,TRUE
"south_west","beta24",0.0317172623285941,0,1,FALSE,TRUE
"south_west","beta3",0.0299258272953739,0,1,FALSE,TRUE
"south_west","beta4",0.0146265028556979,0,1,FALSE,TRUE
"south_west","beta5",0.0240284119588479,0,1,FALSE,TRUE
"south_west","beta6",0.0372441246685691,0,1,FALSE,TRUE
"south_west","beta7",0.0343949514243874,0,1,FALSE,TRUE
"south_west","beta8",0.0520821631842081,0,1,FALSE,TRUE
"south_west","beta9",0.0542212209726972,0,1,FALSE,TRUE
"south_west","eps",0.294469655909752,0,1,FALSE,TRUE
"south_west","m_CHR",7.154876422534e-06,0,1,FALSE,TRUE
"south_west","m_CHW",5.79780318801793e-06,0,1,FALSE,TRUE
"south_west","mu_D",0.402216982699874,0,1,FALSE,TRUE
"south_west","mu_D_2",0.816236713334827,0,1,FALSE,TRUE
"south_west","mu_gamma_H",0.772529853887683,0,2,FALSE,TRUE
"south_west","mu_gamma_H_2",0.67718688301542,0,2,FALSE,TRUE
"south_west","mu_gamma_H_3",0.392533334769461,0,2,FALSE,TRUE
"south_west","p_G_D",0.0507791710222225,0,1,FALSE,TRUE
"south_west","p_G_D_CHR",0.310005360691293,0,1,FALSE,TRUE
"south_west","p_H",0.267943995563654,0,1,FALSE,TRUE
"south_west","p_H_2",0.800145192502807,0,1,FALSE,TRUE
"south_west","p_H_3",0.959501224861287,0,1,FALSE,TRUE
"south_west","p_H_D",0.349138151482434,0,1,FALSE,TRUE
"south_west","p_ICU",0.161716748568681,0,1,FALSE,TRUE
"south_west","p_ICU_2",0.0926626104203908,0,1,FALSE,TRUE
"south_west","p_ICU_D",0.334378598878862,0,1,FALSE,TRUE
"south_west","p_NC",0.00509367839048088,0,1,FALSE,TRUE
"south_west","p_NC_weekend",0.00258068533358186,0,1,FALSE,TRUE
"south_west","p_W_D",0.438697898121027,0,1,FALSE,TRUE
"south_west","rho_pillar2_tests",0.00310802391492491,0,1,FALSE,TRUE
"south_west","start_date",36,1,75,TRUE,TRUE
"south_west","strain_seed_date",456,433,517,TRUE,TRUE
"south_west","strain_transmission_2",1.51940145650825,0,3,FALSE,TRUE
